# https://www.cfa.harvard.edu/shocks/ac_master_data/index.html,,,,,,,,,,
Year,Month,Day,DOY,UT,X,Y,Z,Type,URL,Updated
1998,2,18,49.328484,753,0.04,0.00,0.00,NN,link,
1998,3,4,63.456991,1058,0.04,0.00,0.00,FF,link,Wed Oct 15 14:11:26 2014
1998,4,23,113.728032,1728,0.04,-0.01,-0.00,FF,link,Wed Oct 15 14:17:04 2014
1998,4,30,120.363576,843,0.04,-0.01,-0.00,FF,link,Wed Oct 15 14:17:16 2014
1998,5,1,121.890613,2122,0.04,-0.01,-0.00,FF,link,Wed Oct 15 14:19:37 2014
1998,5,3,123.708565,1700,0.04,-0.01,-0.00,FF,link,Wed Oct 15 14:19:53 2014
1998,5,8,128.389861,921,0.04,-0.00,-0.00,FF,link,Wed Oct 15 14:20:02 2014
1998,5,15,135.581516,1357,0.04,-0.00,-0.00,FF,link,Wed Oct 15 14:20:10 2014
1998,5,29,149.627419,1503,0.04,-0.00,-0.00,FF,link,Wed Oct 15 14:22:45 2014
1998,6,13,164.788692,1855,0.04,0.00,-0.00,FF,link,Wed Oct 15 14:23:05 2014
1998,6,25,176.654977,1543,0.04,0.00,-0.00,FF,link,Wed Oct 15 14:23:15 2014
1998,7,5,186.136088,315,0.04,0.01,-0.00,FF,link,Wed Oct 15 14:25:55 2014
1998,7,31,212.385498,915,0.04,0.01,0.00,FF,link,Wed Oct 15 14:28:35 2014
1998,8,6,218.280671,644,0.04,0.00,0.00,FF,link,Wed Oct 15 14:31:23 2014
1998,8,10,222.004560,6,0.04,0.00,0.00,FF,link,Wed Oct 15 14:34:16 2014
1998,8,15,227.498623,1158,0.04,0.00,0.00,SF,link,Wed Oct 15 14:34:28 2014
1998,8,26,238.264525,620,0.04,0.00,0.00,FF,link,Wed Oct 15 14:34:45 2014
1998,9,24,267.967639,2313,0.04,-0.00,0.00,FF,link,Wed Oct 15 14:37:39 2014
1998,10,2,275.286887,653,0.04,-0.01,0.00,FF,link,Wed Oct 15 14:40:12 2014
1998,10,18,291.792234,1900,0.04,-0.01,-0.00,FF,link,Wed Oct 15 14:43:02 2014
1998,10,23,296.523519,1233,0.04,-0.01,-0.00,FF,link,Wed Oct 15 14:43:15 2014
1998,11,7,311.317014,736,0.03,-0.00,-0.00,FF,link,Wed Oct 15 14:43:24 2014
1998,11,8,312.181458,421,0.03,-0.00,-0.00,FF,link,Wed Oct 15 14:43:33 2014
1998,11,12,316.271817,631,0.03,-0.00,-0.00,FF,link,Wed Oct 15 14:43:44 2014
1998,12,21,355.951400,2250,0.03,0.01,-0.00,FF,link,Wed Oct 15 14:46:08 2014
1998,12,28,362.731759,1733,0.04,0.01,-0.00,FF,link,Wed Oct 15 14:48:59 2014
1999,2,11,42.325405,748,0.04,0.00,0.00,FF,link,Wed Oct 15 14:49:48 2014
1999,2,17,48.266505,623,0.04,0.00,0.00,FF,link,Wed Oct 15 14:49:58 2014
1999,2,18,49.089468,208,0.04,0.00,0.00,FF,link,Wed Oct 15 14:52:49 2014
1999,3,10,69.027951,40,0.04,-0.00,0.00,FF,link,Wed Oct 15 14:55:43 2014
1999,4,16,106.441424,1035,0.04,-0.01,-0.00,FF,link,Wed Oct 15 14:57:59 2014
1999,5,5,125.624537,1459,0.04,-0.00,-0.00,FF,link,Wed Oct 15 14:58:07 2014
1999,5,18,138.002488,3,0.04,0.00,-0.00,FF,link,Wed Oct 15 15:00:45 2014
1999,5,25,145.408947,948,0.04,0.00,-0.00,FR,link,Wed Oct 15 15:00:59 2014
1999,7,26,207.981273,2333,0.04,0.00,0.00,FF,link,Wed Oct 15 15:03:43 2014
1999,8,4,216.052743,115,0.04,0.00,0.00,FF,link,Wed Oct 15 15:06:33 2014
1999,8,8,220.739410,1744,0.04,0.00,0.00,FF,link,Wed Oct 15 15:20:12 2014
1999,8,15,227.401991,938,0.04,0.00,0.00,FF,link,Wed Oct 15 15:20:26 2014
1999,8,22,234.950683,2248,0.04,-0.00,0.00,FF,link,Wed Oct 15 15:20:36 2014
1999,8,23,235.479201,1130,0.04,-0.00,0.00,FF,link,Wed Oct 15 15:23:09 2014
1999,10,21,294.067627,137,0.03,-0.00,-0.00,FF,link,Wed Oct 15 15:25:20 2014
1999,10,28,301.476875,1126,0.03,-0.00,-0.00,FF,link,Wed Oct 15 15:27:44 2014
1999,11,13,317.509074,1213,0.03,0.00,-0.00,FF,link,Wed Oct 15 15:27:55 2014
1999,11,19,323.999062,2358,0.03,0.00,-0.00,FF,link,Tue May 3 13:09:47 2005
1999,12,11,345.501447,1202,0.04,0.01,-0.00,FF,link,Wed Oct 15 15:38:04 2014
1999,12,12,346.635150,1514,0.04,0.01,-0.00,FF,link,Wed Oct 15 15:40:38 2014
1999,12,26,360.894016,2127,0.04,0.01,-0.00,FF,link,Wed Oct 15 15:42:07 2014
2000,1,11,11.569745,1340,0.04,0.00,0.00,FF,link,Wed Oct 15 15:44:43 2014
2000,1,22,22.015648,22,0.04,0.00,0.00,FF,link,Wed Oct 15 15:47:11 2014
2000,1,27,27.581019,1356,0.04,0.00,0.00,FF,link,Wed Oct 15 15:49:46 2014
2000,1,30,30.781204,1844,0.04,0.00,0.00,FF,link,Wed Oct 15 15:52:25 2014
2000,2,5,36.617488,1449,0.04,-0.00,0.00,FF,link,Wed Oct 15 15:54:41 2014
2000,2,11,42.092303,212,0.04,-0.00,0.00,FF,link,Wed Oct 15 15:54:54 2014
2000,2,11,42.971377,2318,0.04,-0.00,0.00,FF,link,Wed Oct 15 15:55:39 2014
2000,2,14,45.289699,657,0.04,-0.00,0.00,FF,link,Wed Oct 15 15:56:59 2014
